"No","Name","Price","Quantity"
1,"ฝรั่งไร้เมล็ด – เบอร์ใหญ่","0-0","กิโลกรัม"
2,"ชมพู่ทับทิมจันทร์ – เบอร์เล็ก","18-25","กิโลกรัม"
3,"ลิ้นจี่จีน(นอก) – กลาง 16กก (8ตะกร้า*2กก)","530-930","ตะกร้า"
4,"ลิ้นจี่จีน(นอก) – ขายปลีก ตะกร้า (2กก)","400-600","ตะกร้า"
5,"กล้วยหอมห่าม (เข่ง 7 หวี) – เบอร์เล็ก","250-260","เข่ง"
6,"กล้วยเล็บมือนาง ขนาดใหญ่","0-0","หวี"
7,"กล้วยหอมสุก (เข่ง 7 หวี) – เบอร์เล็ก","250-250","เข่ง"
8,"กล้วยหักมุก ขนาดเล็ก","0-0","หวี"
9,"กล้วยหักมุก ขนาดกลาง","0-0","หวี"
10,"ขนุนอ่อน ปอกเปลือก","0-0","กิโลกรัม"
11,"สับปะรดแกง (ศรีราชา) ขนาดกลาง","0-0","กิโลกรัม"
12,"สับปะรดภูแล คละขนาด","0-0","กิโลกรัม"
13,"สับปะรดภูแล ขนาดใหญ่","0-0","กิโลกรัม"
14,"สับปะรดแกง (ศรีราชา) ขนาดใหญ่","0-0","กิโลกรัม"
15,"สับปะรดภูแล ขนาดกลาง","0-0","กิโลกรัม"
16,"องุ่นเขียว ไทย","65-70","กิโลกรัม"
17,"องุ่นดำไทย","0-0","กิโลกรัม"
18,"แตงโมจินตหรา – เบอร์เล็ก","0-0",""
19,"แตงโมแคนาดา – เบอร์ใหญ่","0-0",""
20,"แตงโมจินตหรา – เบอร์กลาง","0-0","ต่อชิ้น/ตัว/หัว/ลูก"
21,"แตงโมสวีทโกลด์ – เบอร์กลาง","0-0",""
22,"แตงโมสวีทโกลด์ – เบอร์ใหญ่","0-0","ต่อชิ้น/ตัว/หัว/ลูก"
23,"แตงโมกินรี คละขนาด","0-0","ต่อชิ้น/ตัว/หัว/ลูก"
24,"แตงโมน้ำผึ้ง(เนื้อเหลือง) – เบอร์ใหญ่","22-24",""
25,"แตงโมน้ำผึ้ง(เนื้อเหลือง) – เบอร์กลาง","0-0",""
26,"แตงโมซอนญ่า – เบอร์เล็ก","12-16",""
27,"แตงโมซอนญ่า – เบอร์ใหญ่","100-130","ต่อชิ้น/ตัว/หัว/ลูก"
28,"แตงโมไดอาน่า – เบอร์กลาง","0-0",""
29,"แตงโมแคนาดา – เบอร์กลาง","0-0",""
30,"แตงโมตอปิโด – เบอร์เล็ก","0-0",""
31,"มะขามหวานสีชมพู – เบอร์ A","60-65",""
32,"มะขามหวานประกายทอง","65-110",""
33,"มะขามเทศสีชมพู ขนาดใหญ่","60-60",""
34,"มะขามหวานขันตรี","90-90",""
35,"มะขามหวาน","0-0","กิโลกรัม"
36,"เมลอน ขนาดกลาง","30-35","กิโลกรัม"
37,"เมลอน พันธุ์ญี่ปุ่น เนื้อเขียว ขนาดกลาง","100-120","กิโลกรัม"
38,"เมลอน พันธุ์ญี่ปุ่น เนื้อส้ม คละขนาด","100-120","กิโลกรัม"
39,"เมลอน พันธุ์ญี่ปุ่น เนื้อเขียว ขนาดเล็ก","100-120","กิโลกรัม"
40,"เมลอน พันธุ์ญี่ปุ่น เนื้อส้ม ขนาดใหญ่","100-120","กิโลกรัม"
41,"เมลอน พันธุ์ไทย เนื้อเขียว ขนาดเล็ก","0-0",""
42,"เมลอน ขนาดใหญ่","45-50","กิโลกรัม"
43,"เมลอน พันธุ์ญี่ปุ่น เนื้อเขียว ขนาดใหญ่","100-120","กิโลกรัม"
44,"มะละกอแขกนวล ขนาดกลาง","0-0","กิโลกรัม"
45,"มะละกอแขกนวล ขนาดจัมโบ้","0-0","กิโลกรัม"
46,"มะละกอแขกดำ ขนาดจัมโบ้","0-0","กิโลกรัม"
47,"มะละกอแขกนวล ขนาดเล็ก","0-0","กิโลกรัม"
48,"มะละกอแขกนวล คละขนาด","0-0","กิโลกรัม"
49,"มะละกอแขกดำ ขนาดใหญ่","0-0","กิโลกรัม"
50,"มะละกอฮอลแลนด์ ขนาดจัมโบ้","0-0","กิโลกรัม"
51,"มะละกอแขกนวล ขนาดใหญ่","0-0","กิโลกรัม"
52,"มะละกอแขกดำ ขนาดกลาง","0-0","กิโลกรัม"
53,"มะละกอแขกดำ ขนาดเล็ก","0-0","กิโลกรัม"
54,"ชมพู่เพชรสายรุ้ง ขนาดเล็ก","0-0","กิโลกรัม"
55,"ชมพู่เพชรสายรุ้ง คละขนาด","0-0","กิโลกรัม"
56,"ชมพู่เขียวอำพัน คละขนาด","0-0","กิโลกรัม"
57,"ชมพู่เพชรสายรุ้ง ขนาดกลาง","0-0","กิโลกรัม"
58,"ชมพู่ทูลเกล้า คละขนาด","0-0","กิโลกรัม"
59,"มะไฟไข่เต่า – เบอร์กลาง","0-0",""
60,"มะไฟไข่เต่า – เบอร์เล็ก","0-0",""
61,"ชมพู่เพชรสายรุ้ง ขนาดใหญ่","0-0","กิโลกรัม"
62,"ชมพู่ทับทิมจันทร์ คละขนาด","0-0","กิโลกรัม"
63,"ชมพู่เพชรสามพราน คละขนาด","0-0","กิโลกรัม"
64,"แก้วมังกร เนื้อขาว (เวียดนาม) คละขนาด","0-0","กิโลกรัม"
65,"แก้วมังกร เนื้อแดง (เวียดนาม) ขนาดกลาง","60-65","กิโลกรัม"
66,"แก้วมังกร เนื้อแดง (เวียดนาม) คละขนาด","0-0","กิโลกรัม"
67,"ส้มโชกุน – เบอร์ 7","0-0",""
68,"ส้มสายน้ำผึ้ง ตราธนาธร – กล่อง 54 ลูก","0-0",""
69,"ส้มซันควิก นิวซีแลนด์ – กล่อง 88 ลูก","0-0",""
70,"ส้มเหนือสายน้ำผึ้ง – เบอร์ 7","42-43",""
71,"ส้มเหนือสายน้ำผึ้ง – เบอร์ 6","31-40",""
72,"ส้มเหนือฟรีมองต์ – เบอร์ 4","0-0",""
73,"ส้มสายน้ำผึ้ง ตราฮันนี่ – กล่อง 54 ลูก","0-0",""
74,"ส้มเหนือสายน้ำผึ้ง – เบอร์ 5","45-50",""
75,"ส้มเหนือฟรีมองต์ – เบอร์ 5","0-0",""
76,"ส้มโชกุน – เบอร์ 3","0-0",""
77,"ส้มโชกุน – เบอร์ 4","0-0",""
78,"ส้มซันคิสท์ (บราซิล)","0-0","กล่อง"
79,"ส้มโชกุน – เบอร์ 6","0-0",""
80,"ส้มซันควิก อเมริกา – กล่อง 64 – 113 ลูก","680-1150",""
81,"ส้มสายน้ำผึ้ง ตราตะวัน – กล่อง 60 ลูก","0-0",""
82,"ส้มสายน้ำผึ้ง ตราธนาธร – กล่อง 60 ลูก","0-0",""
83,"ส้มเหนือสายน้ำผึ้ง – เบอร์ 4","40-45",""
84,"ส้มเหนือนัมเบอร์วัน – เบอร์ 7","0-0",""
85,"ส้มสายน้ำผึ้ง คละขนาด","0-0","กิโลกรัม"
86,"ส้มซันควิก จีน – กล่อง12 – 88 ลูก","450-650",""
87,"ส้มเหนือนัมเบอร์วัน – เบอร์ 6","0-0",""
88,"ส้มเขียวหวาน เบอร์ 4","12-14","กิโลกรัม"
89,"ส้มโชกุน – เบอร์ 5","0-0",""
90,"ส้มสายน้ำผึ้ง ตราตะวัน – กล่อง 54 ลูก","0-0",""
91,"ส้มสายน้ำผึ้ง ตราธนาธร – กล่อง 84 ลูก","0-0",""
92,"ส้มเหนือนัมเบอร์วัน – เบอร์ 5","0-0",""
93,"ส้มเหนือฟรีมองต์ – เบอร์ 7","0-0",""
94,"ส้มเขียวหวาน คละขนาด","0-0","กิโลกรัม"
95,"ส้มซันควิก ออสเตรเลีย กล่อง 64 – 72 ลูก","750-1250",""
96,"ส้มสายน้ำผึ้ง ตราฮันนี่ – กล่อง 60 ลูก","0-0",""
97,"ส้มเหนือนัมเบอร์วัน – เบอร์ 3","0-0",""
98,"ส้มเขียวหวาน เบอร์ 5","8-10","กิโลกรัม"
99,"ส้มเขียวหวาน เบอร์ 000","0-0","กิโลกรัม"
100,"ส้มสายน้ำผึ้ง ตราฮันนี่ – กล่อง 72 ลูก","0-0",""
101,"ส้มสายน้ำผึ้ง ตราตะวัน – กล่อง 72 ลูก","0-0",""
102,"ส้มสายน้ำผึ้ง ตราธนาธร – กล่อง 72 ลูก","0-0",""
103,"ส้มซันควิก บราซิล – กล่อง 15 ลูก","0-0",""
104,"ส้มเหนือนัมเบอร์วัน – เบอร์ 4","0-0",""
105,"ส้มเหนือฟรีมองต์ – เบอร์ 6","0-0",""
106,"ลองกอง (ช่อ) เบอร์ใหญ่","70-80",""
107,"ลองกอง (ช่อ) เบอร์กลาง","60-65",""
108,"ลองกอง (ช่อ) เบอร์เล็ก","35-40",""
109,"สละ – เบอร์ใหญ่","48-50",""
110,"สละ – เบอร์กลาง","36-38",""
111,"สละ – เบอร์เล็ก","36-38",""
112,"สละเนินวงศ์ – ยอด","0-0",""
113,"น้อยหน่า คละขนาด","0-0","กิโลกรัม"
114,"น้อยหน่า ขนาดใหญ่","60-65",""
115,"น้อยหน่าเพชรปากช่อง คละขนาด","38-40","กิโลกรัม"
116,"น้อยหน่า ขนาดเล็ก","45-45",""
117,"สตรอว์เบอร์รี่ (ออสเตรเลีย)","1250-1450","กล่อง"
118,"แอปเปิลวอชิงตัน เบอร์ 216","0-0","กล่อง"
119,"แอปเปิลวอชิงตัน เบอร์ 72","0-0","กล่อง"
120,"แอปเปิลพิงค์เลดี้ เบอร์ 126","830-850","กล่อง"
121,"แอปเปิลเอนวี่ เบอร์ 40","0-0","กล่อง"
122,"แอปเปิลวอชิงตัน เบอร์ 88","0-0","กล่อง"
123,"แอปเปิลวอชิงตัน เบอร์ 100","1540-1750","กล่อง"
124,"แอปเปิลวอชิงตัน เบอร์ 56","0-0","กล่อง"
125,"แอปเปิลแจ๊ส เบอร์ 165","1260-1260","กล่อง"
126,"แอปเปิลแจ๊ส เบอร์ 110","1150-1450","กล่อง"
127,"แอปเปิลเอนวี่ เบอร์ 45","0-0","กล่อง"
128,"แอปเปิลแจ๊ส คละขนาด","1470-1680","กล่อง"
129,"แอปเปิลวอชิงตัน เบอร์ 175","0-0","กล่อง"
130,"แอปเปิลแกรนนี่สมิธ เบอร์ 113","1200-1450","กล่อง"
131,"แอปเปิลโรส เบอร์ 72","0-0","กล่อง"
132,"แอปเปิลวอชิงตัน เบอร์ 198","0-0","กล่อง"
133,"แอปเปิลเอนวี่ เบอร์ 36","0-0","กล่อง"
134,"แอปเปิลโรส เบอร์ 24","0-0","กล่อง"
135,"แอปเปิลพิงค์เลดี้ เบอร์ 135","720-920","กล่อง"
136,"แอปเปิลฉินก้วง เบอร์ 40","320-450","กล่อง"
137,"องุ่นไข่ปลานอก ไร้เมล็ด (ออสเตรเลีย)","0-0","ตะกร้า"
138,"ส้มซันคิสท์ (อเมริกา)","0-0","กล่อง"
139,"ละมุดหวานกรอบ เบอร์เล็ก","8-10",""
140,"แห้วจีน","0-0",""
141,"ละมุดหวานกรอบ เบอร์กลาง","13-15",""
142,"ละมุดมาเลย์ เบอร์กลาง","50-55",""
143,"ละมุดหวานสุก เบอร์กลาง","0-0",""
144,"ละมุดหวานกรอบ เบอร์ใหญ่","16-18",""
145,"ละมุดหวานสุก เบอร์เล็ก","0-0",""
146,"ละมุดหวานสุก เบอร์ใหญ่","0-0",""
147,"ละมุดมาเลย์ เบอร์เล็ก","0-0",""
148,"อินทผลัม อเมริกา – กล่อง 5 กก.","0-0",""
149,"มะพร้าวเผา – เบอร์ใหญ่(ย้ายไปลานฤดูกาล)","0-0",""
150,"มะพร้าวเผา – เบอร์กลาง (ย้ายไปลานฤดูกาล)","0-0",""
151,"เชอร์รี่ ออสเตรเลีย – กล่อง 1 – 9 กก.","0-0",""
152,"เชอร์รี่ แคนาดา – กล่อง 5 – 9 กก.","0-0",""
153,"เชอร์รี่นอก สีแดง (นิวซีแลนด์)","1900-2500","กล่อง"
154,"เชอร์รี่นอก สีทอง (นิวซีแลนด์)","1700-3800","กล่อง"
155,"เชอร์รี่นอก สีทอง (ออสเตรเลีย)","0-0","กล่อง"
156,"เชอร์รี่นอก สีแดง","2200-3000","กล่อง"
157,"เชอร์รี่นอก สีทอง (จีน)","0-0","กล่อง"
158,"เชอร์รี่ อเมริกา – กล่อง 5 – 9 กก.","3500-3800",""
159,"เชอร์รี่ นิวซีแลนด์ – กล่อง 1 – 9 กก.","0-0",""
160,"เชอร์รี่นอก สีแดง (จีน)","0-0","กล่อง"
161,"ทับทิมมรกต 4 A – 5 A","390-530",""
162,"ทับทิมนอก (อิสราเอล)","0-0","กล่อง"
163,"ทับทิมไทย","0-0","กิโลกรัม"
164,"ทับทิม-ตูนีเซีย(จีน) กล่อง-(10 – 12 กก.)","420-450",""
165,"ทับทิม-ตูนีเซีย(ตูนีเซีย) กล่อง-(10 – 12 กก.)","550-630",""
166,"มะกอกฝรั่ง – เบอร์กลาง","0-0","กิโลกรัม"
167,"เม็ดมะม่วงหิมพานต์ ถุงสีน้ำเงิน (จัมโบ้)","0-0",""
168,"ส้มโอขาวแตงกวา ขนาดเล็ก","20-20","กิโลกรัม"
169,"ส้มโอขาวพวง ขนาดเล็ก","0-0",""
170,"ลูกแพร์นอก สีเขียว (เซาท์แอฟริกา)","1450-1600","กล่อง"
171,"ลูกแพร์นอก สีน้ำตาล (เซาท์แอฟริกา)","1450-1600","กล่อง"
172,"ลูกแพร์นอก สีแดง (เซาท์แอฟริกา)","1450-1650","กล่อง"
173,"สาลี่ฮ่องเต้ จีน – คละ","0-0",""
174,"ลูกแพร์นอก สีเขียว (จีน)","0-0","กล่อง"
175,"พุทราสามรส – เบอร์กลาง","17-18","กิโลกรัม"
176,"พุทราสงวนทอง","0-0","กิโลกรัม"
177,"พุทราสาลี่ – เบอร์ใหญ่","0-0",""
178,"พุทราบอมเบย์ – คละไซส์","0-0",""
179,"พุทราสาลี่ – เบอร์เล็ก","0-0",""
180,"พุทรานมสด / สาลี่","0-0","กิโลกรัม"
181,"พุทราอินเดีย","0-0","กิโลกรัม"
182,"พุทราสามรส","0-0","กิโลกรัม"
183,"พุทราสามรส – เบอร์ใหญ่","20-20",""
184,"พุทราสาลี่ – เบอร์กลาง","0-0",""
185,"พุทราสามรส – เบอร์เล็ก","0-0",""
186,"มะปรางหวาน – เบอร์เล็ก","33-45","กิโลกรัม"
187,"มะปรางไข่ – เบอร์ใหญ่","0-0",""
188,"มะปรางไข่ – เบอร์เล็ก","0-0",""
189,"มะปรางไข่ – เบอร์กลาง","0-0",""
190,"พุทราบอมเบย์","0-0","กิโลกรัม"
191,"เม็ดมะม่วงหิมพานต์ ถุงสีเขียว (เล็ก)","0-0",""
192,"เกาลัดนอก (ญี่ปุ่น)","0-0","กล่อง"
193,"เกาลัดนอก (อเมริกา)","0-0","กล่อง"
194,"เกาลัดนอก (จีน)","0-0","กล่อง"
195,"ลูกท้อ (อเมริกา)","2550-3670","กล่อง"
196,"ลูกพลับ (เกาหลี) เบอร์ S","0-0","กล่อง"
197,"ลูกพลับ (ญี่ปุ่น) เบอร์ 2L","1750-2200","กล่อง"
198,"ลูกพลับ (อเมริกา) 10 ลูก/ลัง","0-0","กล่อง"
199,"ลูกพลับ (เกาหลี) เบอร์ 2L","460-480","กล่อง"
200,"ลูกพลับ (อเมริกา) 12 ลูก/ลัง","0-0","กล่อง"
201,"ลูกพลับ (นิวซีแลนด์)","0-0","กล่อง"
202,"ลูกท้อ (ญี่ปุ่น)","0-0","กล่อง"
203,"ลางสาด – เบอร์กลาง","0-0",""
204,"พุทราแห้ง","0-0","กิโลกรัม"
205,"กีวี สีเขียว (อิตาลี)","0-0","กล่อง"
206,"องุ่นดำมีเมล็ด ออสเตรเลีย","0-0",""
207,"ลางสาด – เบอร์ใหญ่","0-0",""
208,"มะพร้าวอ่อน / มะพร้าวน้ำหอม คละขนาด","0-0","ถุง"
209,"มะพร้าวเผา ขนาดจัมโบ้","0-0","ถุง"
210,"อินทผาลัมไทย","80-240","กิโลกรัม"
211,"ลูกแพร์นอก สีเขียว (ออสเตรเลีย)","1480-1570","กล่อง"
212,"แอปเปิ้ลเขียว นิวซีแลนด์ – กล่อง 110 ลูก","1250-1550","กล่อง"
213,"องุ่นแดงนอก","350-570","ตะกร้า"
214,"กล้วยหอมดิบ (เข่ง 7 หวี) – เบอร์เล็ก","100-180","เข่ง"
215,"มะม่วงเขียวมรกต ขนาดเล็ก","18-22",""
216,"สับปะรดห้วยมุ่น ขนาดกลาง","20-33","กิโลกรัม"
217,"สับปะรดห้วยมุ่น ขนาดเล็ก","18-28","กิโลกรัม"
218,"สับปะรดห้วยมุ่น ขนาดใหญ่","25-38","กิโลกรัม"
219,"มะม่วงเขียวเสวย ขนาดเล็ก ดิบ","35-40",""
220,"แอปเปิลเอนวี่ เบอร์ 28","500-550","กล่อง"
221,"แอปเปิลแจ๊ส เบอร์ 120","1250-1350","กล่อง"
222,"ชมพู่ทับทิมจันทร์ – เบอร์กลาง","80-90","กิโลกรัม"
223,"ฝรั่งกิมจู – เบอร์กลาง","53-55","กิโลกรัม"
224,"ชมพู่ทับทิมจันทร์ – เบอร์ใหญ่","130-150","กิโลกรัม"
225,"พุทราซุปเปอร์ – เบอร์กลาง","30-35","กิโลกรัม"
226,"พุทราซุปเปอร์ – เบอร์ใหญ่","40-45",""
227,"ฝรั่งกิมจู – เบอร์ใหญ่","58-62","กิโลกรัม"
228,"ฝรั่งแป้นสีทอง ขนาดเล็ก","28-30","กิโลกรัม"
229,"ฝรั่งแป้นสีทอง – เบอร์กลาง","30-35","กิโลกรัม"
230,"ฝรั่งแป้นสีทอง – เบอร์ใหญ่","58-60","กิโลกรัม"
231,"ฝรั่งกิมจู – เบอร์เล็ก","35-40","กิโลกรัม"
232,"พุทราซุปเปอร์ – เบอร์เล็ก","25-28",""
233,"น้อยหน่า เบอร์กลาง","70-70",""
234,"น้อยหน่า เบอร์ใหญ่","80-80",""
235,"น้อยหน่า เบอร์เล็ก","55-55",""
236,"แอปเปิลวอชิงตัน เบอร์ 150","1210-1340","กล่อง"
237,"แอปเปิลเอนวี่ เบอร์ 24","1360-1950","กล่อง"
238,"หยางเหมย (2 กก.)","970-1160","ตะกร้า"
239,"แอปเปิลโรส เบอร์ 64","2100-2400","กล่อง"
240,"แอปเปิลแจ๊ส เบอร์ 113","1470-1870","กล่อง"
241,"แอปเปิ้ลกาล่า จีน – กล่อง 163 – 180 ลูก","470-890","กล่อง"
242,"ขนุนมาเลย์ เบอร์กลาง","25-25",""
243,"ขนุนมาเลย์ เบอร์เล็ก","20-20",""
244,"ขนุนมาเลย์ เบอร์ใหญ่","30-30","กิโลกรัม"
245,"ขนุนเพชรราชา เบอร์ใหญ่","40-40",""
246,"เชอร์รี่นอก สีทอง (ชิลี)","1730-2550","กล่อง"
247,"แอปเปิ้ลเขียว อเมริกา – กล่อง 198 ลูก","1570-1780","กล่อง"
248,"มะขามเปียกแกะเม็ด (มีก้าน)","70-80","กิโลกรัม"
249,"แอปเปิลแจ๊ส เบอร์ 90","970-1180","กล่อง"
250,"แตงทิเบต (ฮามิกัว) ขนาดใหญ่","420-560","กล่อง"
251,"เชอร์รี่ ชิลี – กล่อง 1 – 5 กก.","2300-3500","กล่อง"
252,"แอปเปิลวอชิงตัน เบอร์ 64","840-1050","กล่อง"
253,"แคนตาลูป","18-40",""
254,"บลูเบอร์รี่นอก (อเมริกา)","1740-2760","กล่อง"
255,"พีชจีน ผิวขน","410-640","กล่อง"
256,"ส้มซันคิสท์ (นิวซีแลนด์)","1210-1430","กล่อง"
257,"องุ่นไข่ปลานอก ไร้เมล็ด (อเมริกา)","1730-2210","ตะกร้า"
258,"แอปเปิลเอนวี่ เบอร์ 50","2400-2740","กล่อง"
259,"องุ่นดำนอก ไร้เมล็ด (จีน)","470-610","ตะกร้า"
260,"เมลอนไทย","15-45",""
261,"เมลอน พันธุ์ญี่ปุ่น เนื้อส้ม ขนาดกลาง","100-120","กิโลกรัม"
262,"เมลอน ขนาดเล็ก","20-25","กิโลกรัม"
263,"ลูกท้อ (จีน)","330-450","กล่อง"
264,"ลูกพลับ (อเมริกา) 14 ลูก/ลัง","1470-1750","กล่อง"
265,"ส้มซันคิสท์ (ออสเตรเลีย)","830-1150","กล่อง"
266,"ลูกพลับ (เกาหลี) เบอร์ M","370-380","กล่อง"
267,"แอปเปิลพิงค์เลดี้ เบอร์ 110","1050-1230","กล่อง"
268,"แอปเปิลวอชิงตัน เบอร์ 80","830-1180","กล่อง"
269,"แอปเปิลแจ๊ส เบอร์ 135","1270-1360","กล่อง"
270,"ทุเรียนหมอนทอง คละขนาด","80-90","กิโลกรัม"
271,"เมลอน พันธุ์ญี่ปุ่น เนื้อส้ม ขนาดเล็ก","110-135","กิโลกรัม"
272,"แอปเปิลเอนวี่ เบอร์ 70","1950-3100","กล่อง"
273,"แอปเปิลแจ๊ส เบอร์ 150","940-2200","กล่อง"
274,"องุ่นไข่ปลานอก ไร้เมล็ด (จีน)","180-200",""
275,"แอปเปิลพิงค์เลดี้ เบอร์ 100","1100-1250","กล่อง"
276,"กีวี สีเขียว (ออสเตรเลีย)","1150-1270","กล่อง"
277,"แอปเปิลวอชิงตัน เบอร์ 163","1150-1340","กล่อง"
278,"ทับทิมนอก (สเปน)","870-1150","กล่อง"
279,"อะโวคาโดนอก (นิวซีแลนด์) ","1100-1250","กล่อง"
280,"พีชจีน ผิวมัน","430-580","กล่อง"
281,"แอปเปิลวอชิงตัน เบอร์ 113","1420-1740","กล่อง"
282,"ลูกพลับ (เกาหลี) เบอร์ L","390-430","กล่อง"
283,"ลูกพลับ (ญี่ปุ่น) เบอร์ L","1760-2000","กล่อง"
284,"สาลี่เป็ด","430-630","กล่อง"
285,"ส้มแมนดาริน ออสเตรเลีย – กล่อง 70 -110 ลูก","970-1780","กล่อง"
286,"ทับทิมนอก (จีน)","380-650","กล่อง"
287,"สตรอว์เบอร์รี่ (อเมริกา)","1750-2340","กล่อง"
288,"องุ่นแดงนอก ไร้เมล็ด","550-1990","ตะกร้า"
289,"ส้มแมนดาริน (จีน)","710-1150","กล่อง"
290,"กล้วยหอมสุก (เข่ง 7 หวี) – เบอร์ใหญ่","300-400","เข่ง"
291,"กล้วยหอมสุก (เข่ง 7 หวี) – เบอร์กลาง","280-280","เข่ง"
292,"พลับ เกาหลี S","530-760","กล่อง"
293,"องุ่นแดงมีเมล็ด จีน – กล่อง 6 กก.","270-290",""
294,"องุ่นแดงมีเมล็ด จีน","250-260",""
295,"องุ่นแดงไร้เมล็ด อเมริกา","1500-1500",""
296,"แอปเปิลฉินก้วง เบอร์ 28","310-350","กล่อง"
297,"แอปเปิลฉินก้วง เบอร์ 24","260-290","กล่อง"
298,"ลูกแพร์นอก สีแดง (จีน)","380-640","กล่อง"
299,"ลูกแพร์นอก สีน้ำตาล (อเมริกา)","1950-2370","กล่อง"
300,"สตรอว์เบอร์รี่ (ญี่ปุ่น)","1900-2350","กล่อง"
301,"มะขามหวานสีทอง เบอร์ B","80-90","ตะกร้า"
302,"ลูกพลับ (นิวซีแลนด์) 12 ลูก/ลัง","1150-1360","กล่อง"
303,"องุ่นแดงไร้เมล็ด จีน","260-410","ตะกร้า"
304,"อะโวคาโดนอก (ออสเตรเลีย)","1130-1350","กล่อง"
305,"บลูเบอร์รี่นอก (เปรู)","1750-3050","กล่อง"
306,"แอปเปิลฉินก้วง คละขนาด","430-550","กล่อง"
307,"ลูกพลับแห้ง (เกาหลี)","650-750","กล่อง"
308,"องุ่นแดงไร้เมล็ด จีน – กล่อง 5 กก.","250-330","ตะกร้า"
309,"เมลอนทิเบต เนื้อส้ม","360-630","กล่อง"
310,"เชอร์รี่นอก สีแดง (ออสเตรเลีย)","1470-1730","กล่อง"
311,"ทับทิม อินเดีย – กล่อง 12 – 16 ลูก","450-650","กล่อง"
312,"ส้มสายน้ำผึ้ง – เบอร์ 4","28-30","กิโลกรัม"
313,"ส้มเขียวหวาน – เบอร์ 2","13-16","กิโลกรัม"
314,"ส้มเขียวหวาน – เบอร์ 3","12-13","กิโลกรัม"
315,"ลูกพลับ (นิวซีแลนด์) 16 ลูก/ลัง","1250-1400","กล่อง"
316,"สับปะรดหวาน (ศรีราชา) ขนาดเล็ก","17-20",""
317,"สตรอว์เบอร์รี่ เกาหลี – แพค 250 กรัม","730-1050","กล่อง"
318,"ลูกพลับ (อเมริกา) 16 ลูก/ลัง","1570-2340","กล่อง"
319,"ลูกแพร์นอก สีแดง (อเมริกา)","1830-3200","กล่อง"
320,"สาลี่หิมะ เบอร์ 16","450-640","กล่อง"
321,"ลูกพลับ (ญี่ปุ่น) เบอร์ 3L","1730-2350","กล่อง"
322,"ลูกแพร์นอก สีน้ำตาล (จีน)","450-710","กล่อง"
323,"ขนุนทองประเสริฐ – เบอร์กลาง","25-25",""
324,"ขนุนทองประเสริฐ เบอร์เล็ก","15-15",""
325,"ลูกแพร์นอก สีแดง (ออสเตรเลีย)","1350-1650","กล่อง"
326,"ขนุนเพชรราชา เบอร์เล็ก","15-15",""
327,"สับปะรดปัตตาเวีย ขนาดกลาง","20-25",""
328,"กล้วยหอมดิบ (เข่ง 7 หวี) – เบอร์ใหญ่","550-650","เข่ง"
329,"กล้วยหอมดิบ (เข่ง 7 หวี) – เบอร์กลาง","300-400","เข่ง"
330,"สับปะรดน้ำ(ศรีราชา) – เบอร์กลาง","28-28",""
331,"มะละกอฮอลแลนด์ ขนาดใหญ่","30-30","กิโลกรัม"
332,"เมล่อนไทย – เบอร์กลาง","30-40","กิโลกรัม"
333,"สาลี่หยก","450-650","กล่อง"
334,"ลูกพลับ (นิวซีแลนด์) 14 ลูก/ลัง","1150-1330","กล่อง"
335,"ลูกพลับ (จีน) เบอร์ XXL","380-510","กล่อง"
336,"สาลี่ฮ่องเต้","380-670","กล่อง"
