"No","Name","Price","Quantity"
637,"ส้มแมนดาริน จีน – กล่อง 48-58 ลูก","0-0","กล่อง"
638,"ส้มจีน – กล่อง 8.5 กก.","430-580","ตะกร้า"
639,"ส้มจีน – กล่อง 10 กก.","650-750","ตะกร้า"
640,"ส้มเช้งจีน","0-0","ตะกร้า"
641,"แก้วมังกรเนื้อขาว ไทย – เบอร์กลาง","0-0","กิโลกรัม"
642,"แก้วมังกรเนื้อขาว ไทย – เบอร์เล็ก","0-0","กิโลกรัม"
643,"แก้วมังกรเนื้อแดง ไทย – เบอร์เล็ก","0-0","กิโลกรัม"
644,"มะไฟเหรียญทอง – เบอร์เล็ก","0-0","กิโลกรัม"
645,"มะไฟเหรียญทอง – เบอร์ใหญ่","0-0","กิโลกรัม"
646,"องุ่นแดงนอก (ชิลี)","0-0","กล่อง"
647,"แคนตาลูป – เบอร์ใหญ่(ย้ายไปลานฤดูกาล)","0-0","กิโลกรัม"
648,"มะขามหวานประกายทอง – เบอร์ C","55-55","กิโลกรัม"
649,"มะขามเทศสีชมพู – เบอร์ใหญ่","0-0","กิโลกรัม"
650,"มะขามเทศสีชมพู – เบอร์เล็ก","0-0","กิโลกรัม"
651,"มะไฟชมพู – เบอร์ใหญ่","0-0","กิโลกรัม"
652,"มะไฟชมพู – เบอร์กลาง","0-0","กิโลกรัม"
653,"มะไฟชมพู – เบอร์เล็ก","0-0","กิโลกรัม"
654,"แคนตาลูป – เบอร์กลาง","0-0","กิโลกรัม"
655,"เมลอน พันธุ์ไทย เนื้อเขียว ขนาดใหญ่","0-0","กิโลกรัม"
656,"มะขามหวานประกายทอง – เบอร์ B","70-70","กิโลกรัม"
657,"มะขามหวานสีชมพู – เบอร์ C","50-55","กิโลกรัม"
658,"มะขามหวานสีทอง – เบอร์ B","60-60","กิโลกรัม"
659,"มะขามหวานสีทอง – เบอร์ C","55-55","กิโลกรัม"
660,"มะขามเทศเกษตร – เบอร์ใหญ่","0-0","กิโลกรัม"
661,"มะขามเทศเกษตร – เบอร์เล็ก","0-0","กิโลกรัม"
662,"มะขามหวานขันตรี – เบอร์ B","0-0","กิโลกรัม"
663,"มะขามหวานอินทผาลัม – เบอร์ A","0-0","กิโลกรัม"
664,"มะขามหวานขันตรี – เบอร์ A","0-0","กิโลกรัม"
665,"มะขามหวานสีชมพู – เบอร์ B","55-60","กิโลกรัม"
666,"มะขามเทศเกษตร – เบอร์กลาง","0-0","กิโลกรัม"
667,"มะขามหวานอินทผาลัม – เบอร์ B","0-0","กิโลกรัม"
668,"มะขามหวานอินทผาลัม – เบอร์ C","0-0","กิโลกรัม"
669,"มะขามหวานประกายทอง – เบอร์ A","80-80","กิโลกรัม"
670,"มะขามหวานขันตรี – เบอร์ C","0-0","กิโลกรัม"
671,"องุ่นแดงนอก ไร้เมล็ด (อินเดีย)","750-990","กล่อง"
672,"องุ่นเขียวนอก (เปรู)","0-0","กล่อง"
673,"องุ่นดำนอก (อเมริกา)","0-0","กล่อง"
674,"สับปะรดน้ำ(ศรีราชา) – เบอร์เล็ก","0-0","กิโลกรัม"
675,"สับปะรดแกง (ศรีราชา) ตัดก้าน ตัดจุก ขนาดกลาง","0-0","กล่อง"
676,"องุ่นดำไร้เมล็ด นิวซีแลนด์","0-0","กล่อง"
677,"องุ่นเขียวนอก (อินเดีย)","470-730","กล่อง"
678,"องุ่นดำมีเมล็ด ชิลี","1750-3750","กล่อง"
679,"องุ่นดำไร้เมล็ด ชิลี","0-0","กล่อง"
680,"องุ่นดำนอก (นิวซีแลนด์)","0-0","กล่อง"
681,"องุ่นแดงนอก (อินเดีย)","0-0","กล่อง"
682,"สับปะรดปัตตาเวีย – เบอร์กลาง","18-22","ลูก"
683,"ลิ้นจี่จีน(นอก) – ใหญ่ 18 กก (9ตะกร้า*2กก)","0-0","ตะกร้า"
684,"กระท้อนอีล่า – เบอร์เล็ก","33-35","กิโลกรัม"
685,"กระท้อนปุยฝ้าย – เบอร์เล็ก","0-0","กิโลกรัม"
686,"ลิ้นจี่ฮงฮวย เบอร์ใหญ่","0-0","กิโลกรัม"
687,"ลิ้นจี่ฮงฮวย เบอร์กลาง","0-0","กิโลกรัม"
688,"ลิ้นจี่ค่อม เบอร์กลาง","0-0","กิโลกรัม"
689,"ลิ้นจี่ค่อม เบอร์เล็ก","0-0","กิโลกรัม"
690,"มะม่วงน้ำดอกไม้อ่อน – เบอร์เล็ก","8-8","กิโลกรัม"
691,"ลิ้นจี่จีน(นอก) – เล็ก 12กก (ุ6ตะกร้า*2กก)","0-0","ตะกร้า"
692,"มะม่วงมันเดือนเก้า – เบอร์เล็ก","0-0","กิโลกรัม"
693,"มะม่วงเพชรบ้านลาด – เบอร์เล็ก","0-0","กิโลกรัม"
694,"ลิ้นจี่ฮงฮวย เบอร์เล็ก","0-0","กิโลกรัม"
695,"มะม่วงแรด – เบอร์กลาง","0-0","กิโลกรัม"
696,"มะยงชิด – เบอร์กลาง","0-0","กิโลกรัม"
697,"มะยงชิด – เบอร์เล็ก","0-0","กิโลกรัม"
698,"ลิ้นจี่ค่อม เบอร์ใหญ่","0-0","กิโลกรัม"
699,"มะม่วงน้ำดอกไม้อ่อน – เบอร์กลาง","15-15","กิโลกรัม"
700,"มะม่วงฟ้าลั่นดิบ – เบอร์กลาง","15-18","กิโลกรัม"
701,"มะม่วงเขียวเสวย – เบอร์กลาง","25-30","กิโลกรัม"
702,"มะม่วงฟ้าลั่นดิบ – เบอร์เล็ก","0-0","กิโลกรัม"
703,"มะม่วงเขียวเสวย – เบอร์เล็ก","0-0","กิโลกรัม"
704,"มะม่วงน้ำดอกไม้สุก – เบอร์กลาง","23-25","กิโลกรัม"
705,"มะม่วงแก้วดิบ – เบอร์เล็ก","0-0","กิโลกรัม"
706,"มะม่วงจินหวง","18-30","กิโลกรัม"
707,"ลูกพรุน จีน","0-0","ตระกร้า"
708,"มะม่วงเขียวเสวย – เบอร์ใหญ่","36-38","กิโลกรัม"
709,"มะม่วงอกร่องดิบ – เบอร์เล็ก","10-15","กิโลกรัม"
710,"มะม่วงโชคอนันต์ดิบ – เบอร์เล็ก","0-0","กิโลกรัม"
711,"มะม่วงมันเดือนเก้า – เบอร์กลาง","0-0","กิโลกรัม"
712,"มะม่วงเพชรบ้านลาด – เบอร์ใหญ่","0-0","กิโลกรัม"
713,"มะม่วงเขียวเกษตร – เบอร์ใหญ่","0-0","กิโลกรัม"
714,"มะม่วงน้ำดอกไม้สุก – เบอร์ใหญ่","30-35","กิโลกรัม"
715,"มะม่วงแก้วดิบ – เบอร์กลาง","0-0","กิโลกรัม"
716,"มะม่วงแรด – เบอร์เล็ก","0-0","กิโลกรัม"
717,"มะม่วงน้ำดอกไม้อ่อน – เบอร์ใหญ่","22-25","กิโลกรัม"
718,"ฝรั่งไร้เมล็ด – เบอร์เล็ก","20-22","กิโลกรัม"
719,"มะม่วงเขียวมรกต – เบอร์เล็ก","0-0","กิโลกรัม"
720,"ฝรั่งแป้นสีทอง – เบอร์เล็ก","0-0","กิโลกรัม"
721,"ฝรั่งไร้เมล็ด – เบอร์กลาง","0-0","กิโลกรัม"
722,"ทับทิมอิสราเอล – กล่อง 7 ลูก","0-0","กล่อง"
723,"ทุเรียนกระดุม – เบอร์ใหญ่","115-130","กิโลกรัม"
724,"ทุเรียนกระดุม – เบอร์เล็ก","90-90","กิโลกรัม"
725,"ทับทิมเนื้อแดง จีน 2 A – 3 A – กล่อง 10 – 15 กก.","450-630","กล่อง"
726,"บลูเบอร์รี่นอก (นิวซีแลนด์)","1630-1780","กล่อง"
727,"แอปเปิลเอนวี่ เบอร์ 35","1410-1450","กล่อง"
728,"แตงทิเบต (ฮามิกัว) ขนาดกลาง","480-570","กล่อง"
729,"แอปเปิลวอชิงตัน เบอร์ 48","1140-1230","กล่อง"
730,"เชอร์รี่สีทอง","1250-2350","กล่อง"
731,"แตงทิเบต (ฮามิกัว) ขนาดเล็ก","370-430","กล่อง"
732,"เชอร์รี่นอก สีทอง (อเมริกา)","2370-3150","กล่อง"
733,"แอปเปิลฟูจิ คละขนาด","470-550","กล่อง"
734,"กีวี ทอง นิวซีแลนด์ – กล่อง 22 ลูก","1150-1300","กล่อง"
735,"ลูกพีช ออสเตรเลีย","1350-1810","กล่อง"
736,"แอปเปิลโรส คละขนาด","1430-1710","กล่อง"
737,"สาลี่หอม","370-550","กล่อง"
738,"อะโวคาโด นิวซีแลนด์ – กล่อง 28 ลูก","1100-1270","กล่อง"
739,"กีวี นิวซีแลนด์ – กล่อง 58- 117 ลูก","1300-1450","กล่อง"
740,"สาลี่ทอง จีน – กล่อง 16 – 48 ลูก","420-650","กล่อง"
741,"สาลี่น้ำผึ้ง จีน – กล่อง 24 – 54 ลูก","340-490","กล่อง"
742,"องุ่นเขียวนอก ไร้เมล็ด (อเมริกา)","1650-1850","กล่อง"
743,"แอปเปิลแคระ ขนาดกลาง","130-230","ตระกร้า"
744,"องุ่นดำนอก (จีน)","440-460","ตะกร้า"
745,"แอปเปิลเอนวี่ เบอร์ 30","1600-1600","กล่อง"
746,"แอปเปิ้ลเขียว อเมริกา – กล่อง 113 ลูก","1450-1580","กล่อง"
747,"สาลี่หิมะ ( เกาหลี )","450-1200","กิโลกรัม"
748,"สาลี่หิมะ ( จีน )","290-650","กล่อง"
749,"แตงโมคริมสัน ขนาดกลาง","50-70","กิโลกรัม"
750,"แตงโมคริมสัน ขนาดเล็ก","30-40","กิโลกรัม"
751,"แตงโมคริมสัน ขนาดใหญ่","100-130","กิโลกรัม"
752,"แตงโมตอปิโด ขนาดกลาง","70-80","กิโลกรัม"
753,"แตงโมเหลือง ขนาดใหญ่","100-140","กิโลกรัม"
754,"แอปเปิลแคระ ขนาดใหญ่","230-350","ตระกร้า"
755,"กีวี สีเขียว (ฝรั่งเศส)","1250-1450","กล่อง"
756,"แอปเปิลวอชิงตัน คละขนาด","1470-1650","กล่อง"
757,"แอปเปิลแกรนนี่สมิธ คละขนาด","1750-2230","กล่อง"
758,"แอปเปิลพิงค์เลดี้ คละขนาด","1350-1470","กล่อง"
759,"สาลี่หิมะ ( ญี่ปุ่น )","1250-1470","กล่อง"
760,"แอปเปิลกาล่า คละขนาด","1450-1610","กล่อง"
761,"แอปเปิลฉินก้วง เบอร์ 32","370-450","กล่อง"
762,"องุ่นแดงนอก (จีน)","450-650","ตะกร้า"
763,"แอปเปิ้ลฟูจิ จีน – กล่อง 30 – 36 ลูก","330-700","กล่อง"
764,"แตงโมตอปิโด ขนาดเล็ก","30-40","กิโลกรัม"
765,"แตงโมตอปิโด ขนาดใหญ่","100-120","กิโลกรัม"
766,"แตงโมทัมอัพ ขนาดใหญ่","100-120","กิโลกรัม"
767,"พุทรา จีน","290-480","กล่อง"
768,"องุ่นแดงนอก ไร้เมล็ด (อเมริกา)","1250-2350","กล่อง"
769,"แตงโมทัมอัพ ขนาดเล็ก","30-35","กิโลกรัม"
770,"แอปเปิ้ลวอชิงตัน อเมริกา – กล่อง 113 ลูก","1480-1560","กล่อง"
771,"แอปเปิ้ลเขียว จีน – กล่อง136 -150 ลูก","490-560","กล่อง"
772,"แอปเปิ้ลฟูจิ จีน – กล่อง 24 – 28 ลูก","330-750","กล่อง"
773,"แอปเปิ้ลฟูจิ จีน – กล่อง 72 – 88 ลูก","490-980","กล่อง"
774,"องุ่นไข่ปลา จีน – กล่อง 6.5 กก.","180-230","ตะกร้า"
775,"แอปเปิลวอชิงตัน เบอร์ 138","1320-1450","กล่อง"
776,"แอปเปิลวอชิงตัน เบอร์ 125","1400-1450","กล่อง"
777,"ลูกแพร์นอก สีน้ำตาล (ออสเตรเลีย)","1450-1560","กล่อง"
778,"แตงโมเหลือง ขนาดเล็ก","40-60","กิโลกรัม"
779,"องุ่นไชมัสคัส (จีน)","180-290","ตะกร้า"
780,"เมล่อนญี่ปุ่น","400-450","กล่อง"
781,"แตงโมเหลือง ขนาดกลาง","70-90","กิโลกรัม"
782,"แอปเปิ้ลแคระ จีน – กล่อง 10 ก.ก","130-290","ตะกร้า"
783,"แตงฮามิกัว จีน (แตงธิเบต)","290-420","กล่อง"
784,"เงาะโรงเรียน (พวง)","60-65","กิโลกรัม"
785,"มะม่วงน้ำดอกไม้สุก คละขนาด","18-38","กิโลกรัม"
786,"มะยงชิดทูลเกล้า ขนาดกลาง","0-0","กิโลกรัม"
787,"มะม่วงอกร่องดิบ – เบอร์กลาง","0-0","กิโลกรัม"
788,"มะไฟชมพู","0-0","กิโลกรัม"
789,"มะม่วงอกร่องดิบ – เบอร์ใหญ่","0-0","กิโลกรัม"
790,"มะม่วงแรด – เบอร์ใหญ่","0-0","กิโลกรัม"
791,"มะม่วงเพชรบ้านลาด – เบอร์กลาง","0-0","กิโลกรัม"
792,"มะม่วงแก้วดิบ – เบอร์ใหญ่","0-0","กิโลกรัม"
793,"มะไฟไข่เต่า","20-25","กิโลกรัม"
794,"มะม่วงโชคอนันต์ดิบ – เบอร์กลาง","25-28","กิโลกรัม"
795,"มะม่วงเขียวเกษตร – เบอร์กลาง","0-0","กิโลกรัม"
796,"มะม่วงโชคอนันต์ดิบ – เบอร์ใหญ่","30-35","กิโลกรัม"
797,"มะม่วงเขียวเกษตร ขนาดใหญ่","0-0","กิโลกรัม"
798,"มะม่วงมหาชนก","15-16","กิโลกรัม"
799,"มังคุดผิวลาย คละขนาด","28-30","กิโลกรัม"
800,"มะยงชิด – เบอร์ใหญ่","55-130","กิโลกรัม"
801,"ลิ้นจี่จักรพรรดิ์ เบอร์กลาง","70-80","กิโลกรัม"
802,"ลิ้นจี่จักรพรรดิ์ เบอร์ใหญ่","90-100","กิโลกรัม"
803,"ลำไยอีดอ – เบอร์กลาง","0-0","กิโลกรัม"
804,"กระท้อนอีล่า – เบอร์กลาง","40-45","กิโลกรัม"
805,"กระท้อนปุยฝ้าย – เบอร์ใหญ่","60-70","กิโลกรัม"
806,"กระท้อนทับทิม – เบอร์เล็ก","30-35","กิโลกรัม"
807,"กระท้อนทับทิม – เบอร์ใหญ่","50-55","กิโลกรัม"
808,"กระท้อนทับทิม คละขนาด","0-0","กิโลกรัม"
809,"มะขามเทศสีชมพู – เบอร์กลาง","55-75","กิโลกรัม"
810,"มะขามเทศสีชมพู ขนาดจัมโบ้","55-55","กิโลกรัม"
811,"มะขามเทศเกษตร","25-50","กิโลกรัม"
812,"มะไฟเหรียญทอง – เบอร์กลาง","26-26","กิโลกรัม"
813,"มะไฟไข่เต่า – เบอร์ใหญ่","0-0","กิโลกรัม"
814,"แก้วมังกรเนื้อแดง ไทย – เบอร์กลาง","33-35","กิโลกรัม"
815,"แก้วมังกร เนื้อแดง (เวียดนาม) ขนาดใหญ่","68-70","กิโลกรัม"
816,"แก้วมังกร เนื้อขาว (ไทย) คละขนาด","0-0","กิโลกรัม"
817,"แก้วมังกร เนื้อแดง (เวียดนาม) ขนาดเล็ก","58-60","กิโลกรัม"
818,"แก้วมังกร เนื้อแดง (ไทย) ขนาดเล็ก","0-0","กิโลกรัม"
819,"แก้วมังกร เนื้อแดง (ไทย) คละขนาด","0-0","กิโลกรัม"
820,"ลำไยสีชมพู ขนาดกลาง","0-0","กิโลกรัม"
821,"ลำไยกะโหลก คละขนาด","0-0","กิโลกรัม"
822,"ลำไยพวงทอง ขนาดเล็ก","30-35","กิโลกรัม"
823,"ลำไยพวงทอง ขนาดใหญ่","50-55","กิโลกรัม"
824,"ลำไยพวงทอง คละขนาด","0-0","กิโลกรัม"
825,"ลำไยสีชมพู คละขนาด","0-0","กิโลกรัม"
826,"ลำไยอีดอ คละขนาด","25-25","กิโลกรัม"
827,"ลำไยกระโหลก – เบอร์ใหญ่","0-0","กิโลกรัม"
828,"ลำไยสีชมพู ขนาดเล็ก","0-0","กิโลกรัม"
829,"ลำไยสีชมพู ขนาดใหญ่","0-0","กิโลกรัม"
830,"ลำไยพวงทอง ขนาดกลาง","40-45","กิโลกรัม"
831,"ลองกอง คละขนาด","30-35","กิโลกรัม"
832,"ลำไยกระโหลก – เบอร์กลาง","0-0","กิโลกรัม"
833,"สละเนินวง ช่อ ขนาดกลาง","0-0","กิโลกรัม"
834,"สละสุมาลี ช่อ ขนาดกลาง","0-0","กิโลกรัม"
835,"สละหม้อ ร่วง","0-0","กิโลกรัม"
836,"สตรอว์เบอร์รี่ พันธุ์ 329","0-0","กิโลกรัม"
837,"ระกำเปรี้ยว – เบอร์เล็ก","0-0","กิโลกรัม"
838,"ละมุดมาเลย์ เบอร์ใหญ่","60-65","กิโลกรัม"
839,"ส้มโอท่าข่อย ขนาดเล็ก","0-0","กิโลกรัม"
840,"ส้มโอขาวแป้น ขนาดกลาง","0-0","กิโลกรัม"
841,"ส้มโอขาวแป้น คละขนาด","0-0","กิโลกรัม"
842,"ส้มโอท่าข่อย คละขนาด","0-0","กิโลกรัม"
843,"ส้มโอขาวพวง ขนาดใหญ่","0-0","กิโลกรัม"
844,"ส้มโอขาวใหญ่ ขนาดเล็ก","25-25","กิโลกรัม"
845,"ส้มโอทับทิมสยาม คละขนาด","0-0","กิโลกรัม"
846,"ส้มโอท่าข่อย ขนาดใหญ่","0-0","กิโลกรัม"
847,"ส้มโอขาวพวง คละขนาด","0-0","กิโลกรัม"
848,"ส้มโอขาวแป้น ขนาดใหญ่","0-0","กิโลกรัม"
849,"ส้มโอขาวแป้น ขนาดเล็ก","0-0","กิโลกรัม"
850,"ส้มโอขาวน้ำผึ้ง คละขนาด","0-0","กิโลกรัม"
851,"ส้มโอขาวแตงกวา คละขนาด","0-0","กิโลกรัม"
852,"สละหม้อ ช่อ ขนาดใหญ่","0-0","กิโลกรัม"
853,"ส้มโอขาวหอม คละขนาด","0-0","กิโลกรัม"
854,"ส้มโอท่าข่อย ขนาดกลาง","0-0","กิโลกรัม"
855,"ส้มโอขาวใหญ่ คละขนาด","0-0","กิโลกรัม"
856,"ส้มโอทองดี คละขนาด","0-0","กิโลกรัม"
857,"สละหม้อ ช่อ ขนาดกลาง","0-0","กิโลกรัม"
858,"ลูกไหนดำ","190-210","กิโลกรัม"
859,"ลูกไหนแดง","25-35","กิโลกรัม"
860,"มะปรางหวาน","45-80","กิโลกรัม"
861,"มะพร้าวแก่ ขนาดจัมโบ้","0-0","ถุง"
862,"มะพร้าวแก่ ขนาดเล็ก","0-0","ถุง"
863,"มะพร้าวแก่ ขนาดใหญ่","0-0","ถุง"
864,"มะพร้าวแก่ คละขนาด","0-0","ถุง"
865,"มะม่วงโชคอนันต์ ขนาดเล็ก สุก","20-20","กิโลกรัม"
866,"มะม่วงเขียวมรกต – เบอร์กลาง","26-26","กิโลกรัม"
867,"มะม่วงเขียวมรกต – เบอร์ใหญ่","32-40","กิโลกรัม"
868,"มะม่วงมันเดือนเก้า – เบอร์ใหญ่","25-25","กิโลกรัม"
869,"ลูกพลับ (ไทย) เบอร์ AA","30-30","กิโลกรัม"
870,"ลูกพลับ (ไทย) เบอร์ A","20-25","กิโลกรัม"
871,"ลูกพลับ (ไทย) เบอร์ AAA","35-35","กิโลกรัม"
872,"แก้วมังกรเนื้อขาว เวียดนาม – เบอร์กลาง","26-28","กิโลกรัม"
873,"มะม่วงฟ้าลั่น ขนาดเล็ก","23-25","กิโลกรัม"
874,"แก้วมังกรเนื้อขาว เวียดนาม – เบอร์ใหญ่","30-32","กิโลกรัม"
875,"แก้วมังกรเนื้อขาว ไทย – เบอร์ใหญ่","36-38","กิโลกรัม"
876,"แก้วมังกร เนื้อขาว (เวียดนาม) ขนาดเล็ก","20-22","กิโลกรัม"
877,"ละมุด","16-26","กิโลกรัม"
878,"ส้มเช้ง เบอร์ใหญ่","0-0",""
879,"สละสุมาลี-ช่อ","50-55","กิโลกรัม"
880,"แก้วมังกรเนื้อแดง ไทย – เบอร์ใหญ่","45-50","กิโลกรัม"
881,"ส้มโอขาวใหญ่ ขนาดใหญ่","60-70","กิโลกรัม"
882,"มะม่วงเขียวเสวย ขนาดเล็ก สุก","25-35","กิโลกรัม"
883,"เงาะโรงเรียน (คละ)","18-22","กิโลกรัม"
884,"มะม่วงเขียวเสวย ขนาดกลาง สุก","50-60","กิโลกรัม"
885,"มะม่วงฟ้าลั่นดิบ – เบอร์ใหญ่","32-35","กิโลกรัม"
886,"มะม่วงฟ้าลั่น ขนาดกลาง","28-30","กิโลกรัม"
887,"สละสุมาลี-รวม","40-45","กิโลกรัม"
888,"มังคุดลาย – เบอร์เล็ก","12-12","กิโลกรัม"
889,"มะม่วงมันเดือนเก้า ขนาดเล็ก","12-15","กิโลกรัม"
890,"ส้มโอทองดี ขนาดใหญ่","35-40","กิโลกรัม"
891,"มังคุดมัน – เบอร์เล็ก","15-15","กิโลกรัม"
892,"มะม่วงแก้วขมิ้น ขนาดกลาง","15-16","กิโลกรัม"
893,"เงาะโรงเรียน (ใส่ลัง)","28-35","กิโลกรัม"
894,"มังคุดผิวมัน ขนาดใหญ่","32-32","กิโลกรัม"
895,"เงาะโรงเรียน ขนาดเล็ก","28-28","กิโลกรัม"
896,"ลองกองแห้ง(ตันหยงมัส) – เบอร์ใหญ่","38-38","กิโลกรัม"
897,"เงาะโรงเรียน ขนาดกลาง","30-30","กิโลกรัม"
898,"เซียนท้อ","26-38","กิโลกรัม"
899,"มะม่วงมันเดือนเก้า ขนาดกลาง","15-15","กิโลกรัม"
900,"เงาะสีทอง (ใส่ลัง)","28-35","กิโลกรัม"
901,"เงาะโรงเรียน ขนาดใหญ่","35-35","กิโลกรัม"
902,"มะม่วงน้ำดอกไม้สุก – เบอร์เล็ก","45-45","กิโลกรัม"
903,"มะม่วงน้ำดอกไม้ดิบ – เบอร์กลาง","50-50","กิโลกรัม"
904,"มะม่วงน้ำดอกไม้ดิบ – เบอร์ใหญ่","60-60","กิโลกรัม"
905,"อินทผลัม อินโดนีเซีย – กล่อง 5 กก.","460-680","กล่อง"
906,"สละเนินวง ช่อ ขนาดใหญ่","30-35","กิโลกรัม"
907,"สละเนินวง ร่วง","25-30","กิโลกรัม"
908,"มะม่วงแก้วขมิ้น ขนาดเล็ก","10-14","กิโลกรัม"
909,"มังคุดมัน – เบอร์ใหญ่","30-35","กิโลกรัม"
910,"ลองกอง – เบอร์กลาง","30-35","กิโลกรัม"
911,"ส้มโอขาวน้ำผึ้ง – เบอร์ใหญ่","60-70","ลูก"
912,"มังคุดลาย – เบอร์ใหญ่","18-20","กิโลกรัม"
913,"มะม่วงแก้วขมิ้น ขนาดใหญ่","16-18","กิโลกรัม"
914,"แก้วมังกร เนื้อขาว (ไทย) ขนาดเล็ก","18-22","กิโลกรัม"
915,"มังคุดลาย – เบอร์กลาง","15-17","กิโลกรัม"
916,"ลำไยอีดอ – เบอร์ใหญ่","55-55","กิโลกรัม"
917,"มะม่วงแก้วขมิ้น ขนาดจัมโบ้","18-18","กิโลกรัม"
918,"มังคุดมัน – เบอร์กลาง","20-22","กิโลกรัม"
919,"แก้วมังกร เนื้อขาว (ไทย) ขนาดกลาง","33-35","กิโลกรัม"
920,"บัวหิมะ (10กก.)","130-270","กิโลกรัม"
921,"มะม่วงเขียวเสวย ขนาดใหญ่ สุก","55-70","กิโลกรัม"
922,"ส้มโอทองดี ขนาดเล็ก","10-22","กิโลกรัม"
923,"ลำไยอีดอ เบอร์กลาง","30-30","กิโลกรัม"
924,"ลองกอง – เบอร์เล็ก","15-20","กิโลกรัม"
925,"ลำไยอีดอ เบอร์ใหญ่","40-45","กิโลกรัม"
926,"ลองกอง – เบอร์ใหญ่","40-45","กิโลกรัม"
927,"มะม่วงเขียวเสวยดิบ – เบอร์กลาง","40-40","กิโลกรัม"
928,"ส้มโอขาวน้ำผึ้ง ขนาดเล็ก","20-30","กิโลกรัม"
929,"ส้มโอขาวหอม - เบอร์เล็ก","0-0","ลููก"
930,"ส้มโอขาวพวง ขนาดกลาง","0-0","กิโลกรัม"
931,"มะละกอฮอลแลนด์","20-30","กิโลกรัม"
932,"มะม่วงเขียวเสวยดิบ – เบอร์ใหญ่","50-50","กิโลกรัม"
933,"มะม่วงแก้วขมิ้น","10-18","กิโลกรัม"
934,"ส้มเช้ง เบอร์เล็ก","0-0","กิโลกรัม"
935,"ส้มโอขาวใหญ่ – เบอร์กลาง","50-50","ลูก"
936,"ส้มโอทองดี – เบอร์กลาง","25-25","ลูก"
937,"ส้มโอทับทิมสยาม ขนาดกลาง","90-100","ลูก"
938,"ส้มโอทับทิมสยาม ขนาดเล็ก","75-80","ลูก"
939,"ส้มโอทับทิมสยาม ขนาดใหญ่","120-125","ลูก"
940,"ลูกไหนแดง จีน","350-630","ตระกร้า"
941,"ส้มโอขาวหอม ขนาดกลาง","0-0","ลูก"
942,"ส้มโอขาวหอม ขนาดใหญ่","0-0","ลูก"
943,"สละอินโด ช่อ ขนาดกลาง","850-1050","ตระกร้า"
944,"สละอินโด ช่อ ขนาดใหญ่","760-950","ตระกร้า"
945,"สละอินโด ร่วง","550-730","ตระกร้า"
946,"ลิ้นจี่จักรพรรดิ์ คละขนาด","0-0","กิโลกรัม"
947,"เงาะสีชมพู (คละ)","0-0","กิโลกรัม"
948,"มะขามป้อม","60-110","กิโลกรัม"
949,"มันญี่ปุ่น เนื้อสีเหลือง ขนาดกลาง","100-120","กิโลกรัม"
950,"มันญี่ปุ่น เนื้อสีม่วง คละขนาด","120-135","กิโลกรัม"
951,"มันญี่ปุ่น เนื้อสีเหลือง ขนาดเล็ก","95-120","กิโลกรัม"
952,"มันญี่ปุ่น เนื้อสีเหลือง ขนาดใหญ่","130-200","กิโลกรัม"
953,"มันญี่ปุ่น เนื้อสีม่วง ขนาดกลาง","110-140","กิโลกรัม"
954,"มันญี่ปุ่น เนื้อสีม่วง ขนาดเล็ก","100-120","กิโลกรัม"
955,"มันญี่ปุ่น เนื้อสีม่วง ขนาดใหญ่","100-132","กิโลกรัม"
956,"มะเขือยาว","38-40","กิโลกรัม"
957,"มะเฟือง","0-0","กิโลกรัม"
958,"เลม่อน","450-650","กิโลกรัม"
959,"อะโวคาโด","50-70","กิโลกรัม"
960,"เสาวรส","35-50","กิโลกรัม"