"ลำดับที่","ชื่อสินค้า","ราคา(บาท)","หน่วย"
216,"ฟักทองญี่ปุ่น","60-70","กิโลกรัม"
217,"มะพร้าวทึนทึก","33-40","กิโลกรัม"
218,"มะพร้าวแก่","28-40","ต่อชิ้น/ตัว/หัว/ลูก"
219,"ฟักทองเกษตรลาย – เบอร์กลาง","18-20","กิโลกรัม"
220,"ฟักทองเกษตร ทองอำไพ – เบอร์ใหญ่","25-30","กิโลกรัม"
221,"ฟักทองเกษตรลาย – เบอร์ใหญ่","25-30","กิโลกรัม"
222,"ฟักทองเกษตร ศิลาทอง – เบอร์ใหญ่","25-30","กิโลกรัม"
223,"ฟักทองเกษตร ศรีเมือง – เบอร์ใหญ่","25-30","กิโลกรัม"
224,"ฟักทองเกษตร ทองอำไพ – เบอร์เล็ก","12-15","กิโลกรัม"
225,"ฟักทองคางคก – เบอร์เล็ก","15-15","กิโลกรัม"
226,"ฟักทอง คละขนาด","13-20","กิโลกรัม"
227,"ฟักทองเกษตร ทองอำไพ – เบอร์กลาง","18-20","กิโลกรัม"
228,"ฟักทองคางคก – เบอร์กลาง","18-20","กิโลกรัม"
229,"ฟักทองคางคก – เบอร์ใหญ่","25-30","กิโลกรัม"
230,"แตงกวาไทย ขนาดกลาง","10-16","กิโลกรัม"
231,"มะขามเปียกแกะเม็ด (ไม่มีก้าน)","100-120","กิโลกรัม"
232,"มะขามเปียก แกะเม็ด ติดก้าน","90-100","กิโลกรัม"
233,"ฟักทองญี่ปุ่น ขนาดกลาง","70-80","กิโลกรัม"
234,"มะขามเปียก ติดเม็ด","70-80","กิโลกรัม"
235,"บรอกโคลี หัวเล็ก","70-70","กิโลกรัม"
236,"บร็อคโคลี่","70-75","กิโลกรัม"
237,"บรอกโคลี หัวใหญ่","70-75","กิโลกรัม"
238,"เบบี้แคร์รอต","100-120","กิโลกรัม"
239,"กระชายซอย","120-140","กิโลกรัม"
240,"มันต่อเผือก","14-16","กิโลกรัม"
241,"มันญี่ปุ่น","70-80","กิโลกรัม"
242,"แครอท","20-30","กิโลกรัม"
243,"เห็ดฟาง คละขนาด","70-160","กิโลกรัม"
244,"ผักกระเฉด – มัด (10 กำใหญ่)","8-10","กิโลกรัม"
245,"บวบเหลี่ยม","18-24","กิโลกรัม"
246,"หัวไชเท้า ขนาดใหญ่","25-26","กิโลกรัม"
247,"พริกยักษ์ คละสี","120-140","กิโลกรัม"
248,"ใบเหลียง","100-150","กิโลกรัม"
249,"มะระขี้นก","25-30","กิโลกรัม"
250,"พริกชี้ฟ้าเหลือง ติดก้าน","80-160","กิโลกรัม"
251,"บวบงู","40-50","กิโลกรัม"
252,"คะน้าต้นอ้วน / คะน้าเห็ดหอม","16-20","กิโลกรัม"
253,"หัวไชเท้า ขนาดเล็ก","20-23","กิโลกรัม"
254,"ถั่วแระ – มัด ( 5 กก )","100-120","กิโลกรัม"
255,"หัวไชเท้า ขนาดกลาง","20-25","กิโลกรัม"
256,"หอมหัวใหญ่","28-40","กิโลกรัม"
257,"หอมแขก","28-50","กิโลกรัม"
258,"หอมแดง","75-90","กิโลกรัม"
259,"หัวปลี","8-12","กิโลกรัม"
260,"ดอกขจร","60-90","กิโลกรัม"
261,"กระเจี๊ยบเขียว","30-50","กิโลกรัม"
262,"ผักบุ้งไทย(ผักบุ้งนา) – มัด (10 กำ)","14-16","กิโลกรัม"
263,"พริกไทยอ่อน","130-140","กิโลกรัม"
264,"หน่อไม้ฝรั่ง B (ดอกตูม)","120-140","กิโลกรัม"
265,"ดอกโสน","50-100","กิโลกรัม"
266,"ผักสลิด","60-90","กิโลกรัม"
267,"หน่อไม้ฝรั่ง เบอร์ Jumbo","190-200","กิโลกรัม"
268,"กระเทียมไทย มัดจุก","100-130","กิโลกรัม"
269,"ปวยเล้ง","120-150","กิโลกรัม"
270,"มะเขือเทศท้อเขียว","18-20","กิโลกรัม"
271,"รากผักชี ล้าง ตัดแต่ง","100-120","กิโลกรัม"
272,"รากผักชี","90-100","กิโลกรัม"
273,"มันแกว ขนาดใหญ่","16-17","กิโลกรัม"
274,"มันแกว – เบอร์กลาง","12-13","กิโลกรัม"
275,"มันแกว – เบอร์เล็ก","8-10","กิโลกรัม"
276,"แตงกวากลาง","10-20","กิโลกรัม"
277,"ข้าวโพดข้าวเหนียว – เบอร์กลาง","14-16","กิโลกรัม"
278,"ข้าวโพดหวาน – เบอร์เล็ก","8-10","กิโลกรัม"
279,"พริกหวานเขียว","90-100","กิโลกรัม"
280,"กรีนโอ๊ค","100-120","กิโลกรัม"
281,"กะหล่ำดอกจีน","55-60","กิโลกรัม"
282,"คอส","70-100","กิโลกรัม"
283,"ผักกาดขาวปลี / ไชลุ้ย (จีน) ไม่ลอก","12-13","กิโลกรัม"
284,"พริกหวานแดง","100-110","กิโลกรัม"
285,"กะหล่ำดอกเจดีย์","60-70","กิโลกรัม"
286,"กะหล่ำปลีพันธุ์เบา (จีน) ลอก","20-25","กิโลกรัม"
287,"ผักกาดขาว (ลุ้ย แต่งผล)","20-25","กิโลกรัม"
288,"ถั่วพู","40-80","กิโลกรัม"
289,"มะนาว 600 ลูก/กระสอบ","80-100","กระสอบ"
290,"ข้าวโพดหวาน – เบอร์กลาง","10-13","กิโลกรัม"
291,"มะนาว 500 ลูก/กระสอบ","120-150","กระสอบ"
292,"ข้าวโพดข้าวเหนียว – เบอร์ใหญ่","16-18","กิโลกรัม"
293,"คะน้ายอด","20-24","กิโลกรัม"
294,"หน่อไม้หวาน","40-45","กิโลกรัม"
295,"บวบหอม","24-30","กิโลกรัม"
296,"ข้าวโพดข้าวเหนียว ปอกเปลือก คละขนาด","0-0","กิโลกรัม"
297,"บัตเตอร์เฮด","80-100","กิโลกรัม"
298,"มะเขือเทศราชินี","80-100","กิโลกรัม"
299,"เห็ดโคนญี่ปุ่น","60-70","กิโลกรัม"
300,"แรดิช","80-100","กิโลกรัม"
301,"มะเขือเทศท้อแดงปนเขียว","25-30","กิโลกรัม"
302,"เห็ดเข็มทอง","40-55","กิโลกรัม"
303,"เห็ดโคนหิมะ","70-75","กิโลกรัม"
304,"แตงร้าน ขนาดกลาง","18-20","กิโลกรัม"
305,"ผักชีฝรั่ง","40-60","กิโลกรัม"
306,"พริกขี้หนูสวน (เม็ดใหญ่-เม็ดเล็ก)","70-140","กิโลกรัม"
307,"ผักบุ้งจีน","28-35","ถุง"
308,"พริกขี้หนูสวนหอม เด็ดก้าน","100-200","กิโลกรัม"
309,"ต้นหอม","150-170","กิโลกรัม"
310,"พริกขี้หนูแดง (ซุปเปอร์ฮ็อต)","40-50","กิโลกรัม"
311,"คะน้าต้น","16-20","กิโลกรัม"
312,"พริกขี้หนูเขียว ( จินดา)","40-45","กิโลกรัม"
313,"ใบแมงลัก","40-60","กิโลกรัม"
314,"กะหล่ำปลี (ไม่แต่งผล)","10-12","กิโลกรัม"
315,"พริกขี้หนูเขียว (ซุปเปอร์ฮ็อต)","40-45","กิโลกรัม"
316,"แตงร้าน","18-20","กิโลกรัม"
317,"มะระจีน","24-32","กิโลกรัม"
318,"กะหล่ำปลีพันธุ์เบา (ไทย) ไม่ลอก","10-13","กิโลกรัม"
319,"กวางตุ้งดอก","20-32","กิโลกรัม"
320,"พริกขี้หนูแดง ( จินดา)","40-50","กิโลกรัม"
321,"กวางตุ้ง","16-20","กิโลกรัม"
322,"แตงกวาอ่อน","25-30","กิโลกรัม"
323,"มะเขือเปราะ","25-30","กิโลกรัม"
324,"ผักปลัง","70-80","ถุง"
325,"ผักกาดขาวปลี / ไชลุ้ย (จีน) ลอก","20-25","ถุง"
326,"มะนาวตาฮิติ","100-150","กระสอบ"
327,"กะหล่ำดาว","80-100","ถุง"
328,"ผักบุ้งน้ำ – มัด (25 กำ)","14-16","ถุง"
329,"กะหล่ำปลีพันธุ์หนัก (จีน) ไม่ลอก","18-23","ถุุง"
330,"เห็ดชิเมจิน้ำตาล","70-80","กิโลกรัม"
331,"ฟักข้าว","10-12","กิโลกรัม"
332,"สะตอ (ร้อยฝัก)","60-80","มัด"
333,"พริกขี้หนูสวน เด็ดก้าน","100-200","กิโลกรัม"
334,"เห็ดนางฟ้า","60-80","กิโลกรัม"
335,"กะหล่ำปลีพันธุ์เบา (ไทย) ลอก","20-25","กิโลกรัม"
336,"กะหล่ำดอก","45-55","กิโลกรัม"
337,"ผักกาดขาว (ลุ้ยไม่แต่งผล)","9-11","กิโลกรัม"
338,"ถั่วฝักยาว","30-40","กิโลกรัม"
339,"คึ่นช่าย (ตั้งโอ๋ไทย)","120-160","กิโลกรัม"
340,"ผักชีไทย","80-130","กิโลกรัม"
341,"ใบกระเพรา","30-40","กิโลกรัม"
342,"พริกขี้หนูสวนหอม ติดก้าน","70-140","กิโลกรัม"
343,"กะหล่ำปลี (แต่งผล)","20-25","กิโลกรัม"
344,"ถั่วลิสงต้ม","65-75","กิโลกรัม"
345,"ถั่วลิสงดิบ","50-55","กิโลกรัม"
346,"น้ำมะนาวแท้","50-70","ขวด"
347,"ข้าวโพดข้าวเหนียว – เบอร์เล็ก","11-13","กิโลกรัม"
348,"มันเทียน","13-16","กิโลกรัม"
349,"ถั่วลันเตาแบน","90-120","กิโลกรัม"
350,"มันสำปะหลัง – เบอร์เล็ก","10-12","กิโลกรัม"
351,"ต้นหอมญี่ปุ่น","70-90","กิโลกรัม"
352,"มะนาวเบอร์ 400 /กระสอบ","200-300","กระสอบ"
353,"ซูกินี","60-70","กิโลกรัม"
354,"เผือกหอม – เบอร์ใหญ่","60-65","กิโลกรัม"
355,"กะหล่ำม่วง","30-35","กิโลกรัม"
356,"– พริกหวานเหลือง","100-110","กิโลกรัม"
357,"เรดโอ๊ค","110-120","กิโลกรัม"
358,"แตงกวาญี่ปุ่น","60-80","กิโลกรัม"
359,"แครอท ออสเตรเลีย","20-30","กิโลกรัม"
360,"แตงไทย – เบอร์ใหญ่","15-17","กิโลกรัม"
361,"ยอดคะน้าฮ่องกง","150-170","กิโลกรัม"
362,"มะเขือม่วง","50-70","กิโลกรัม"
363,"ใบกุยช่ายขาว","120-140","กิโลกรัม"
364,"ใบยี่หร่า – กำ","20-30",""
365,"ระกำเปรี้ยว – เบอร์ใหญ่","0-0",""
366,"ระกำหวาน – เบอร์ใหญ่","0-0",""
367,"ระกำหวาน – เบอร์เล็ก","0-0",""
368,"ระกำหวาน – เบอร์กลาง","0-0",""
369,"ระกำเปรี้ยว – เบอร์กลาง","0-0",""
370,"ยอดฟักแม้ว","40-50","กิโลกรัม"
371,"เห็ดเป๋าฮื้อ","0-0",""
372,"กะหล่ำปลีหัวใจ","20-30","กิโลกรัม"
373,"ดอกกุ้ยช่าย","80-120","กิโลกรัม"
374,"เผือกหอม – เบอร์กลาง","40-45","กิโลกรัม"
375,"ข้าวโพดหวาน – เบอร์ใหญ่","12-15","กิโลกรัม"
376,"ถั่วแขก","40-50","กิโลกรัม"
377,"ฟักแก่","10-12","กิโลกรัม"
378,"หน่อไม้ฝรั่ง A (ดอกตูม)","140-160","กิโลกรัม"
379,"มะเขือพวง (เด็ด)","70-80","กิโลกรัม"
380,"ดอกหอม","70-90","กิโลกรัม"
381,"พริกหยวก","40-70","กิโลกรัม"
382,"ผักกาดหอม","40-70","กิโลกรัม"
383,"หัวไชเท้า","20-24","กิโลกรัม"
384,"พริกยำแดง","40-45","กิโลกรัม"
385,"พริกยำขาว","30-40","กิโลกรัม"
386,"ถั่วขาว","80-85","กิโลกรัม"
387,"ฟักทองเกษตร ศิลาทอง – เบอร์กลาง","20-25","กิโลกรัม"
388,"ฟักทองเกษตร ศรีเมือง – เบอร์กลาง","18-20","กิโลกรัม"
389,"ฟักทองเกษตร ศรีเมือง – เบอร์เล็ก","12-15","กิโลกรัม"
390,"ฟักทองเกษตร ศิลาทอง – เบอร์เล็ก","12-15","กิโลกรัม"
391,"ฟักทองเกษตรลาย – เบอร์เล็ก","12-15","กิโลกรัม"
392,"พีช (ผิวมัน) จีน – กล่อง 5-7 กก.","450-550","กล่อง"
393,"พีช (ผิวมัน) อเมริกา – กล่อง 5-7 กก.","0-0","กล่อง"
394,"พีช (โดนัท) อเมริกา – กล่อง 12-16 ลูก","0-0","กล่อง"
395,"พีช (โดนัท) อเมริกา – กล่อง 5-7 กก.","0-0","กล่อง"
396,"พีช (ขน) อเมริกา – กล่อง 5-7 กก.","0-2","กล่อง"
397,"ใบหมากผู้หมากเมีย – กำ (50 ใบ)","0-0","กำ"
398,"พีช (ขน) จีน – กล่อง 5-7 กก.","350-470","กล่อง"
399,"พีช (โดนัท) จีน – กล่อง 5-7 กก.","0-0","กล่อง"
400,"พีช ญี่ปุ่น – กล่อง 8-12 ลูก","0-0","กล่อง"
401,"ใบกวนอิมเขียว – กำ (10 ใบ)","0-0","กำ"
402,"ใบซานาดู – กำ (10 ใบ)","0-0","กำ"
403,"เห็ดหอมแห้งเล็กและจิ๋ว – ถุง 1 กิโลกรัม","260-280","กิโลกรัม"
404,"เห็ดหอมแห้งจัมโบ้ลาย – ถุง 1 กิโลกรัม","300-400","กิโลกรัม"
405,"เห็ดหอมแห้งใหญ่ – ถุง 1 กิโลกรัม","280-300","กิโลกรัม"
406,"ถั่วเคลือบอบงา","90-100","กิโลกรัม"
407,"ถั่วสมุนไพร","100-120","ถุง"
408,"ถั่วดำ – เล็ก","42-45","กิโลกรัม"
409,"แตงไทย – เบอร์เล็ก","6-7","กิโลกรัม"
410,"พริกยำเขียว","35-50","กิโลกรัม"
411,"ใบโหระพา","50-60","กิโลกรัม"
412,"ถั่วลันเตา","90-120","กิโลกรัม"
413,"ต้นกระเทียม","70-80","กิโลกรัม"
414,"คะน้าฮ่องกง","150-170","กิโลกรัม"
415,"มะขามป้อม","60-110","กิโลกรัม"
416,"มันญี่ปุ่น เนื้อสีเหลือง ขนาดกลาง","100-120","กิโลกรัม"
417,"มันญี่ปุ่น เนื้อสีม่วง คละขนาด","120-135","กิโลกรัม"
418,"มันญี่ปุ่น เนื้อสีเหลือง ขนาดเล็ก","95-120","กิโลกรัม"
419,"มันญี่ปุ่น เนื้อสีเหลือง ขนาดใหญ่","130-200","กิโลกรัม"
420,"มันญี่ปุ่น เนื้อสีม่วง ขนาดกลาง","110-140","กิโลกรัม"
421,"มันญี่ปุ่น เนื้อสีม่วง ขนาดเล็ก","100-120","กิโลกรัม"
422,"มันญี่ปุ่น เนื้อสีม่วง ขนาดใหญ่","100-132","กิโลกรัม"
423,"มะเขือยาว","38-40","กิโลกรัม"
424,"มะเฟือง","0-0","กิโลกรัม"
425,"เลม่อน","450-650","กิโลกรัม"
426,"พริกไทยเม็ด","140-250","กิโลกรัม"
427,"อะโวคาโด","50-70","กิโลกรัม"
428,"เสาวรส","35-50","กิโลกรัม"